base,reform,reform_2,base,reform,reform_2,base,reform,reform_2
0.143040881367,0.140863308411,0.142193232575,,,,,,
0.1309258424,0.130907786069,0.1309258424,,,,,,
0.118417356125,0.118417356125,0.118417356125,,,,,,
0.117447232766,0.117447232766,0.117447232766,,,,,,
0.115719015807,0.115719015807,0.115719015807,,,,,,
0.116850231184,0.116850231184,0.116507176879,,,,,,
0.115632850077,0.115632850077,0.115632850077,,,,,,
0.118209064773,0.118209064773,0.118209064773,,,,,,
0.119893518742,0.119835599487,0.119194804992,,,,,,
0.112440130396,0.112440130396,0.112440130396,,,,,,
0.116920224061,0.116911891403,0.116920224061,,,,,,
0.125885667753,0.125885667753,0.125497189186,,,,,,
0.137373061749,0.137373061749,0.137373061749,,,,,,
0.132238613522,0.132226887841,0.132238613522,,,,,,
0.120476334609,0.120462596086,0.11918256611,,,,,,
0.129009301614,0.129009301614,0.127029834876,,,,,,
0.132913554566,0.133985816349,0.130536658615,,,,,,
0.132139227416,0.132816669227,0.129581260068,,,,,,
0.129339111319,0.129810352931,0.127216328974,,,,,,
0.131164325893,0.13112709314,0.129471444683,,,,,,
0.118995598886,0.119492070688,0.114399858338,,,,,,
0.122085032361,0.12223616899,0.119068172413,,,,,,
0.127737615086,0.128133192591,0.12696550833,,,,,,
0.121751265186,0.12213070703,0.121305957273,,,,,,
0.123149266508,0.123520500461,0.123149266508,,,,,,
0.116613779117,0.11682075956,0.116613779117,,,,,,
0.129379731192,0.129492382047,0.128659976871,,,,,,
0.119921073907,0.120265910294,0.119498005925,,,,,,
0.113704215008,0.113751650152,0.112977701338,,,,,,
0.116662837575,0.116865425917,0.116155483658,,,,,,
0.109496662827,0.109771305511,0.109191217963,,,,,,
0.112945535012,0.113048505509,0.112939194711,,,,,,
0.139263449685,0.111812260565,0.139263449686,,,,,,
0.153900426687,0.124238097127,0.153900426686,,,,,,
0.156440286079,0.12919910859,0.155610043266,,,,,,
0.155400923892,0.127939317311,0.155400923892,,,,,,
0.147818919322,0.126574104891,0.14726752803,,,,,,
0.180343588046,0.155636603744,0.180343588046,,,,,,
0.166345551253,0.144344913768,0.166048321213,,,,,,
0.16352720866,0.146072562943,0.158738264501,,,,,,
0.179917293931,0.160002010863,0.173066114594,,,,,,
0.216782888895,0.162467699514,0.209474076563,,,,,,
0.217624629791,0.163978942338,0.208188558664,,,,,,
0.216211241613,0.154279491199,0.205089520981,,,,,,
0.235015565467,0.162416064267,0.22802057964,,,,,,
0.23853774737,0.162404388829,0.235535534995,,,,,,
0.242073628384,0.165464511074,0.241089242928,,,,,,
0.257071255692,0.171326549677,0.257071255692,,,,,,
0.237007526731,0.21127321319,0.23700752673,,,,,,
0.227765927064,0.224183123788,0.227765927064,,,,,,
0.238250654887,0.234462430565,0.231395293569,,,,,,
0.241327262419,0.251415010453,0.237074949027,,,,,,
0.246813213674,0.26240736548,0.244720146324,,,,,,
0.247677985945,0.263759872192,0.240069505316,,,,,,
0.25949505538,0.269921436726,0.251486274226,,,,,,
0.278408635924,0.27571904437,0.271132888409,,,,,,
0.288748690542,0.272780871159,0.280062193569,,,,,,
0.292889690147,0.275347769191,0.286901118192,,,,,,
0.296481770119,0.275758499574,0.292209872538,,,,,,
0.300607257779,0.280273702024,0.29668873215,,,,,,
0.310116455996,0.282770676783,0.309432949327,,,,,,
0.310421346059,0.282402347786,0.309556277647,,,,,,
0.311180842597,0.279759200853,0.311180842597,,,,,,
0.314720941868,0.281398707252,0.315014531651,,,,,,
0.314073965268,0.278559759339,0.31436496664,,,,,,
0.311639771395,0.278349477999,0.311615247,,,,,,
0.31199854664,0.2812251503,0.311556282357,,,,,,
0.314100690942,0.283135734747,0.314100690941,,,,,,
0.318820487507,0.287345850073,0.318820487507,,,,,,
0.317346212237,0.28630032502,0.317346212237,,,,,,
0.325092561838,0.292573510363,0.325092561837,,,,,,
0.326095217148,0.292871079199,0.326095217148,,,,,,
0.320459053216,0.287876111776,0.320459053216,,,,,,
0.314102131797,0.283214190691,0.314102131797,,,,,,
0.314554938534,0.284190513817,0.313974046739,,,,,,
0.318418746157,0.28516828131,0.318418746157,,,,,,
0.311179903585,0.279528184426,0.311179903585,,,,,,
0.313486398864,0.282016451483,0.313486398864,,,,,,
0.318121056024,0.285547287907,0.318121056024,,,,,,
0.352413872872,0.28636454364,0.352413872872,,,,,,
0.385587345308,0.280926950546,0.385587345308,,,,,,
0.387640277493,0.336072747796,0.387640277493,,,,,,
0.392926613052,0.394822354076,0.392920193276,,,,,,
0.395638406194,0.402227879301,0.395638406194,,,,,,
0.396537938799,0.402252899358,0.396537938799,,,,,,
0.394658699756,0.4005911479,0.394658699756,,,,,,
0.394113768737,0.395124708079,0.394113768737,,,,,,
0.403177084828,0.403088896739,0.403177084827,,,,,,
0.39590472288,0.396719802425,0.395904722881,,,,,,
0.402591778041,0.401239213226,0.402591778041,,,,,,
0.401064943349,0.400762909463,0.401064943349,,,,,,
0.403188800241,0.40178099838,0.403188800241,,,,,,
0.404427221196,0.403533877503,0.404427221197,,,,,,
0.406757679743,0.40583001845,0.406735913611,,,,,,
0.40407751398,0.402762009626,0.404321528105,,,,,,
0.407231612753,0.401309954485,0.407937566396,,,,,,
0.413867046441,0.39785772038,0.41421938129,,,,,,
0.354750265575,0.364652871868,0.354753080831,,,,,,
0.348544811444,0.385969863605,0.348544811444,,,,,,
0.413545288757,0.397443127104,0.414158851859,,,,,,
,,,0.121835650608,0.119630454063,0.110830644339,,,
,,,0.114191073816,0.114184579606,0.112922144421,,,
,,,0.111110626476,0.111110626476,0.11086228203,,,
,,,0.114300194524,0.114300194524,0.10863425659,,,
,,,0.116680201302,0.116680201302,0.116031004769,,,
,,,0.122464162338,0.122464162338,0.120658221771,,,
,,,0.113364090436,0.113258461603,0.10291142087,,,
,,,0.106903489074,0.106898384945,0.0968727875476,,,
,,,0.0657980679499,0.065740786513,0.0576326394199,,,
,,,0.0573018051898,0.0572860931453,0.0519655596363,,,
,,,0.0684632845509,0.0684273221987,0.0612944149619,,,
,,,0.0606100307704,0.0605661466189,0.0533518006483,,,
,,,0.087378224436,0.087347935489,0.07174046265,,,
,,,0.0511829008155,0.0490456697848,0.032647843977,,,
,,,0.0962719005633,0.0962601382354,0.094416968405,,,
,,,0.119817215933,0.11981213551,0.11780914011,,,
,,,0.134268336147,0.13426291434,0.117671290937,,,
,,,0.14362606678,0.143619767139,0.122362683192,,,
,,,0.144864971012,0.144818572742,0.127094296987,,,
,,,0.150286573591,0.13467200335,0.130034203384,,,
,,,0.188713065293,0.155986216274,0.162781739303,,,
,,,0.272239276328,0.207274261752,0.243683737934,,,
,,,0.275814304802,0.209219533013,0.246045959755,,,
,,,0.280981167252,0.203922639518,0.265424315252,,,
,,,0.297715990229,0.21819868634,0.280200068301,,,
,,,0.314776939145,0.279823053499,0.295986054584,,,
,,,0.299407544163,0.29046384461,0.28380507672,,,
,,,0.324715488312,0.341162258498,0.302011678683,,,
,,,0.325837221019,0.346067347158,0.299551184988,,,
,,,0.329992849089,0.345476139312,0.321386849331,,,
,,,0.331143554153,0.344088590066,0.323727141948,,,
,,,0.345458210356,0.353438417364,0.343503769899,,,
,,,0.360776741038,0.354056862773,0.357878918603,,,
,,,0.364677649889,0.347823935889,0.360182108017,,,
,,,0.347949782392,0.335777044185,0.343716186952,,,
,,,0.358028782139,0.339172619057,0.3566275686,,,
,,,0.350386170886,0.32807802509,0.348338257569,,,
,,,0.331409812562,0.304677949757,0.327186297735,,,
